x,y,z,w
-10.450408315337212,-9.839933039692081,0.61047527564513,-5.280935175009306
-8.45279537920689,-5.478880546572259,2.973914832634631,-4.6595157154017315
6.989835972937634,12.779900217720805,5.790064244783172,-3.8855906850520183
0.8921942686373203,-1.971062715430545,-2.863256984067865,-3.31145787709807
-10.691261710265348,-0.024982924696333342,10.666278785569014,-2.7790791896787024
9.181868357933858,9.203991690252327,0.02212333231846897,-1.921588821123123
-9.796639729867703,-8.178280764794161,1.618358965073542,-1.444668834544902
4.602401840876725,17.872107784426422,13.269705943549697,-0.6286585321112302
-3.3383506467261483,-8.681971468113918,-5.343620821387771,-0.033383506467285835
-4.886508290498093,2.88077209556469,7.767280386062783,0.625817467615006
-4.97048067138175,2.148841674027227,7.119322345408977,1.296997630532397
-6.183638204515468,-7.022880887130456,-0.8392426826149881,1.9515711226572972
-10.44396090171785,-9.116068542029275,1.3278923596885743,2.5677269635588607
7.372602719386155,5.179165214971263,-2.1934375044148915,3.3941058469782948
-2.0253913231840652,-7.132694473323901,-5.107303150139836,3.9352351315495437
-0.053285444739060495,8.93769512676808,8.99098057150714,4.574454907162262
6.758233882800315,1.1942787725886284,-5.563955110211687,5.244013430683927
0.873798293586626,4.82866800004488,3.954869706458254,5.766183396404904
-4.669703803624509,1.9816924841531334,6.651396287777643,6.2690406903255855
-1.8896133084922901,9.346916410226854,11.236529718719144,6.830208578741947
-5.201128348749951,7.415991153970142,12.617119502720094,7.30343012456513
-9.427237201569358,-11.090791863522593,-1.6635546619532355,7.738477165406662
6.752370755951443,5.77046483689428,-0.9819059190571628,8.346669090370254
-6.329412523085566,-1.0604199861427057,5.26899253694286,8.629573098524052
0.5366708970307386,-4.542034349927794,-5.078705246958533,9.0776489981305
-9.766330758847262,-16.373050181655078,-6.606719422807816,9.318229893513209
6.250374548494538,3.057226254253787,-3.1931482942407508,9.784847629775777
2.9091646407332163,5.977309703416033,3.0681450626828166,10.019516564292443
-6.535138079283038,-8.158111130208027,-1.622973050924989,10.15372692772667
-0.10384591115168895,4.012525342786462,4.1163712539381505,10.406363206611426
-3.744738322777012,-5.8396757601992935,-2.0949374374222813,10.517204380013558
-7.475416475889333,-13.727468155427488,-6.2520516795381536,10.585493307453024
-7.9099017337909725,-9.153240773771342,-1.2433390399803692,10.644673037275586
1.1332091029309872,2.6380788742867285,1.5048697713557413,10.756306898970253
-5.546329033937729,-12.298655054327284,-6.752326020389554,10.66830876427412
-2.2363310757349595,-4.113140543335077,-1.8768094676001177,10.63788416145457
-10.873475941115235,-10.170773683025248,0.7027022580899877,10.445917003830179
1.188057461246924,9.846412753319871,8.658355292072947,10.419282240335415
9.97515964197062,17.68576808702438,7.710608445053756,10.318829904939209
-2.386602334647776,2.016574863535248,4.403177198183024,9.966558894538645
-5.824483966565381,-4.138949412174785,1.6855345543905962,9.66409904462519
3.871373106658382,5.966460296002992,2.0950871893446106,9.454606932168263
5.407638327467126,12.23707851577748,6.829440188310354,9.126358672434861
9.476231303163434,12.357764979901631,2.8815336767381963,8.787629536786548
9.132601349868615,9.568106285095453,0.4355049352268374,8.370471396309432
0.5132271760674705,-4.174729120546512,-4.687956296613982,7.837881809183039
0.8260649074422872,-3.793500914378229,-4.619565821820516,7.3637020571270755
-3.9990444613531198,-9.725908777726465,-5.726864316373345,6.809114267213348
5.458115523767518,8.725535539044788,3.2674200152772706,6.3703188835995155
-2.7353508208005017,3.027793885345668,5.76314470614617,5.730091905261059
-0.6621803629405552,-2.8242021548690293,-2.162021791928474,5.169809288226512
8.810544099321845,5.369940469531901,-3.440603629789944,4.663093202602865
-3.0977805450012825,-3.882763354671863,-0.7849828096705804,3.924511239331383
-6.778296893568967,-8.794809629136182,-2.016512735567214,3.252596850848755
1.786520892646866,5.766570065190265,3.9800491725433993,2.690031781502519
-9.414966386607135,-7.091455621314982,2.323510765292153,1.9192578408364107
-2.7133150832169477,7.3700847282645,10.083399811481447,1.319569286414057
5.6249185832962745,6.3012095051235715,0.6762909218272974,0.7309317363529615
10.150748870833837,5.1672153841020485,-4.983533486731789,0.10150748870834495
-2.0826544144005403,-8.44743370168863,-6.364779287288089,-0.695509094663991
-0.9829283396772279,4.591075515071985,5.574003854749213,-1.3565317206430048
-2.640196238709896,-6.1359832624430375,-3.4957870237331417,-2.039809467089568
-9.647410072590763,-8.32476574899005,1.3226443236007126,-2.768640673301927
8.718805806826616,8.88487148999167,0.16606568316505554,-3.233191761716184
7.879983121082255,12.733071635713529,4.853088514631275,-3.876689213570579
9.415800459765347,5.396131673753534,-4.019668786011812,-4.480829757011999
-7.326028579441489,-4.528357688904465,2.7976708905370247,-5.249691377650338
-3.0913951943208273,-3.9263095349206942,-0.8349143405998667,-5.788359365412261
-8.36506942431432,-7.699514409003173,0.6655550153111475,-6.399388422604973
9.220136279740956,7.87448827697668,-1.3456480027642759,-6.75690334902946
0.011665560704823719,-3.0753001497212624,-3.086965710426086,-7.355324752445581
4.786020298346173,1.2221987401964105,-3.5638215581497628,-7.78488933443888
8.959412213377071,12.105378566951341,3.145966353574269,-8.189551260676954
0.1482918555314292,1.6047793714695664,1.4564875159381372,-8.691384305199604
-2.572545116809721,-1.5048472693059605,1.0676978475037604,-9.098007740328292
-8.704749135095302,-2.2156487940194385,6.489100341075863,-9.502940692452615
4.44512364923429,4.6309819401597725,0.18585829092548267,-9.677892647798496
-4.043649362235539,-4.371822353720363,-0.32817299148482415,-10.030861411507473
-5.96514832326878,-1.2280847652742954,4.737063557994484,-10.278729791752188
-0.6782810103733361,4.278486968022505,4.956767978395841,-10.414184475826675
9.74910756758409,9.852547344891747,0.10343977730765641,-10.457160687565485
4.9837425281232015,8.22127455406012,3.2375320259369182,-10.610410046930683
-6.201995311155994,-3.8658720214490137,2.33612328970698,-10.785792007725057
2.29773803692766,6.881653211760343,4.583915174832683,-10.721997427571667
-5.299542694231144,-7.531810827430918,-2.2322681331997734,-10.77676748155581
5.90594949746195,10.169223131178718,4.263273633716767,-10.601187977237299
4.37748813085269,6.107058091913002,1.7295699610603121,-10.51087688193281
4.937573314503798,11.152805961441345,6.215232646937547,-10.358025932577908
5.698784805136583,0.7273240801618437,-4.971460724974739,-10.162090460468137
4.707918303392644,9.903693505306574,5.19577520191393,-9.943345734851198
-1.3048426112025986,-2.8808582427784435,-1.5760156315758451,-9.73539231040287
8.314407703671911,14.294707000161203,5.980299296489293,-9.33274912406495
5.703379872534178,3.192514071814384,-2.5108658007197944,-9.015248490434859
-7.124046145593347,-8.736699374537062,-1.6126532289437152,-8.76410768521086
8.841555966086666,5.779596550444597,-3.061959415642069,-8.19072982314987
-3.9035315022830543,2.5492825659827014,6.452814068265756,-7.871784852445208
-3.6978934983304157,-4.130581361522861,-0.4326878631924451,-7.392420343035944
6.284115041255308,13.3765698616467,7.092454820391392,-6.7862635614143265
0.18657558101781646,-7.361254005760508,-7.547829586778325,-6.313871972551663
9.021322414781363,1.8859649918256292,-7.1353574229557335,-5.667232189321252
-1.6910490464112105,-8.599883607582655,-6.908834561171445,-5.193341582320015
-2.05723240073492,-3.957334547512316,-1.9001021467773962,-4.595560085617015
9.641141163544717,3.3911392084715715,-6.250001955073145,-3.8590776331459677
4.574578924326108,10.210678428424526,5.636099504098418,-3.2746340305411663
4.110809755361794,0.2041244613789308,-3.9066852939828633,-2.631058475022452
-8.571720375246075,-10.037114348701678,-1.4653939734556023,-2.099124708454925
8.791279316149396,1.923711566820887,-6.867567749328509,-1.2587896440847335
10.220803914842854,4.524318840929163,-5.696485073913691,-0.5724745113715715
8.616017427413162,12.116657647514831,3.500640220101669,0.08616017427412373
-1.243535906772049,1.1564504262769395,2.3999863330489886,0.6622471914523019
-9.960385050135317,-15.81939986956873,-5.859014819433414,1.2470985867448587
9.037931105853321,10.041729120204646,1.0037980143513252,2.1037868157609823
-5.308320116404008,-6.4938932551620185,-1.1855731387580102,2.6190833714120147
-0.8464645954093353,7.724132069197369,8.570596664606704,3.311915173830319
-8.22559915201047,-6.964762802978668,1.2608363490318026,3.8732330532612953
-1.0506323038125664,-2.4492595371131634,-1.3986272333005967,4.564481438571491
7.264808098131464,9.14438174279443,1.8795736446629663,5.249079172837236
7.846402799264869,5.6270586667926015,-2.2193441324722674,5.835909441461701
7.921108562115865,12.330429576799705,4.40932101468384,6.394948813982987
5.365886372626889,4.317221767226309,-1.0486646054005804,6.902763575553137
5.696354635202454,-4.1839782387759445,-9.880332873978398,7.4124049544046535
-2.438346902820605,2.5575782675416594,4.9959251703622645,7.808366068394134
3.187632896699805,-2.9581040856199703,-6.145736982319775,8.311021711777721
-9.14309275700589,-5.271225774222441,3.871866982783449,8.601436296184858
-5.006384600299784,5.415719756979231,10.422104357279014,9.022218443157175
10.733211699469848,22.490407212875297,11.757195513405449,9.523225318096378
-5.412624480551678,-4.135066656789579,1.2775578237620988,9.668217639485322
-0.9670881819425023,5.771458587319991,6.738546769262493,9.980754036065694
6.528638813554142,15.897812492466475,9.369173678912333,10.28436469665504
-1.8157195154470998,1.0108485163981937,2.8265680318452935,10.389244470568471
-5.53659809498738,0.7269781715779757,6.263576266565356,10.499285782291452
-6.9058635092773395,1.2733598692906858,8.179223378568025,10.591188837119143
10.69838895978582,18.92964941528546,8.23126045549964,10.830755944211354
5.652534727178956,5.212452813979109,-0.44008191319984746,10.801500155212732
3.5337453126023863,6.086520305560276,2.55277499295789,10.75910950773952
1.3938116611695417,3.380311432936712,1.9864997717671706,10.674185588823613
3.6341193636104947,12.79060782157473,9.156488457964235,10.590992956877434
-0.5609667680671109,1.868044223543274,2.429010991610385,10.401791998042274
-0.8363332378551736,4.454124677315061,5.290457915170235,10.21071497614095
2.971573813038617,-1.709915734608228,-4.681489547646845,10.02014065601551
8.75540907627557,17.04860877326636,8.29319969699079,9.809897975053602
-5.5212572714738615,-1.796552690473705,3.7247045810001564,9.360680628386932
10.057834253574665,16.267791976635255,6.20995772306059,9.172860631695949
-9.132864528256613,1.2363815205864626,10.369246048843076,8.601538578472338
-2.9876571825901053,-3.788697105894987,-0.8010399233048819,8.24926881098486
-10.360447238157432,-12.03719038911323,-1.6767431509557966,7.729145065040778
-6.805414659970253,-4.774267700538377,2.0311469594318767,7.287387261452938
-2.7388215169989856,-4.162224399828959,-1.4234028828299736,6.821716496656921
-3.064023694494546,3.12997483264171,6.193998527136256,6.285097491416897
0.38451691072605776,9.54490886708928,9.160391956363222,5.761290582576327
4.017137513006562,-2.358572691235577,-6.3757102042421385,5.216602466986003
-2.130195132296187,-0.598174143181649,1.532020989114538,4.553685810286704
-4.60093480135168,-0.9831880301609832,3.6177467711906965,3.9094796967678636
-1.7341407277212415,2.293335734278835,4.0274764620000765,3.3030384125072523
-0.3291283143235457,1.3681109187748182,1.6972392330983639,2.668875289432799
-5.886177767117312,-3.8274869827518048,2.058690784365507,1.9545457270312925
9.742767809837758,6.035608810149321,-3.7071589996884375,1.4441301153446446
0.24520780048766078,2.5248220778347674,2.2796142773471066,0.6771346285248779
1.2896190125233176,6.479548310080763,5.189929297557446,0.012896190125242388
-2.936591743304076,3.472277043448085,6.408868786752161,-0.7040484679530238
-0.05372558839010466,-1.6536706178992195,-1.5999450295091149,-1.3472396931301116
-9.641731980764833,-16.693376295830298,-7.051644315065466,-2.1098248245101336
-4.9606614708320595,-9.065933963578463,-4.105272492746403,-2.721773187284337
2.671896877183329,0.32049156710420146,-2.3514053100791275,-3.293660851012614
-10.338015558943315,-14.3049808288323,-3.966965269888985,-4.0588692003708315
2.111831776444699,-1.8632892276563187,-3.975121004101018,-4.5538694438451675
2.9212058932871745,2.542419319228566,-0.3787865740586085,-5.147219032923048
-5.365704537611937,-2.2078503707263124,3.157854166885625,-5.81110245884517
2.4368611626568484,7.796437595522499,5.3595764328656506,-6.291369116735259
-8.040260451092252,-2.3431638705447915,5.69709658054746,-6.929507316337789
2.043758368807815,-0.6770131471452903,-2.720771515953105,-7.335003824364577
4.162105163177946,5.96968173321491,1.8075765700369637,-7.79112848579056
-9.156803325987397,-11.070952160481687,-1.9141488344942894,-8.370713416070622
3.8568168648285237,8.750472329738994,4.893655464910469,-8.65429905510663
-7.31513671170238,-7.177386761941847,0.1377499497605329,-9.145433656277197
-1.2663248220714216,5.567677222785875,6.8340020448572965,-9.428556449322395
4.626481393281011,1.6145969319482925,-3.011884461332719,-9.676079070358028
4.537159349680685,3.7886163870501006,-0.7485429626305848,-9.945053324388311
7.2153633962990895,12.954334000405415,5.738970604106326,-10.146924674556507
-4.471777384630501,-6.011709245143555,-1.539931860513054,-10.452119439569246
0.41884362964145794,-3.2787833233920516,-3.6976269530335095,-10.55046332694491
-8.970452842764399,-9.648215220863944,-0.6777623780995461,-10.749952000639563
10.421346890261361,5.8446574191171825,-4.576689471144179,-10.61955858571088
-6.703535871026473,-5.739012130070111,0.9645237409563621,-10.812010166651207
4.373751556279823,11.246163264979602,6.872411708699779,-10.680034539050698
7.107072820045612,-3.2066492656620014,-10.313722085707614,-10.589176744011464
8.4897864660809,9.802228029613488,1.3124415635325868,-10.469753898580521
-10.427803626648618,-9.927079356150916,0.500724270497702,-10.511679701989433
-0.21511007402988014,3.9644366334510686,4.179546707480949,-10.221229409259802
10.71965641723564,6.484358200488601,-4.235298216747039,-9.883228353712768
-10.808253182291221,-12.140843728850806,-1.332590546559585,-9.830426416113742
4.141166186745128,4.501754424091271,0.3605882373461431,-9.374481539234239
-3.334280640344409,-8.269059004069518,-4.934778363725108,-9.105625095563648
-6.6354896187328105,-7.567229198915891,-0.9317395801830801,-8.759222119942232
1.5792087057296484,1.6930932555163691,0.11388454978672058,-8.263353295753465
-3.568513439156133,0.5410159004418755,4.109529339598009,-7.868434671813914
-6.507395970854284,2.239026589112707,8.746422559966991,-7.420515367761185
-5.35635402730692,0.41076992227800435,5.767123949584924,-6.902668252099952
7.43200671880231,12.855851601787226,5.423844882984916,-6.241417661173821
1.5239032005924056,-2.319880457148165,-3.8437836577405706,-5.742206381463111
-8.68530234480199,-8.421843268050033,0.263459076751956,-5.263284115303957
8.150705379707627,9.812641474074232,1.6619360943666046,-4.493480707812591
5.170500960592914,1.3982057400120649,-3.7722952205808493,-3.9037840351754527
-5.165704459333674,-4.272209302708293,0.893495156625381,-3.372036864377803
-5.88050303368456,3.4802639116027834,9.360766945287343,-2.730971602912881
5.488176396119275,8.574908501892102,3.0867321057728265,-1.9585257407412746
